16,9,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
24,1,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
24,7,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
23,7,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
22,7,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
21,7,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
20,7,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
19,7,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
18,7,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
16,8,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
16,7,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
17,7,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
31,6,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
18,3,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
29,6,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
28,6,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
27,6,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
26,6,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
30,6,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
25,0,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
25,6,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
24,6,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
23,6,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
22,6,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
21,6,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
20,6,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
19,6,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
18,6,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
23,1,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
17,3,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
31,5,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
30,5,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
29,5,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
28,5,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
27,5,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
16,6,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
22,1,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
21,1,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
26,5,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
25,5,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
24,5,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
23,5,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
22,5,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
21,5,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
20,5,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
19,5,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
18,5,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
16,3,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
20,1,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
16,5,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
31,4,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
30,4,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
17,5,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
29,4,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
19,1,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
27,4,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
31,2,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
26,4,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
25,4,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
28,4,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
24,4,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
23,4,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
17,6,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
23,0,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
24,0,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
16,0,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
22,4,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
22,0,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
17,4,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
18,4,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
17,9,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
16,4,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
31,3,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
30,3,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
29,3,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
21,4,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
19,4,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
30,2,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
18,1,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
20,0,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
21,0,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
20,4,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
