-208,-87,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-193,-84,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-195,-86,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-197,-83,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-199,-83,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-207,-96,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-197,-84,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-199,-88,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-200,-88,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-198,-96,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-202,-94,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-201,-88,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-202,-88,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-203,-88,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-204,-88,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-205,-88,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-193,-94,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-206,-88,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-207,-88,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-208,-88,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-196,-85,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-193,-87,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-196,-86,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-193,-89,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-193,-88,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-194,-88,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-199,-89,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-201,-89,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-200,-89,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-203,-94,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-199,-96,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-202,-89,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-203,-89,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-204,-89,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-205,-89,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-206,-89,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-207,-89,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-208,-89,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-198,-83,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-200,-83,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-198,-88,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-197,-87,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-195,-88,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-195,-87,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-199,-90,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-201,-90,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-200,-90,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-200,-96,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-202,-90,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-203,-90,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-193,-90,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-207,-90,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-206,-90,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-205,-90,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-204,-90,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-208,-93,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-208,-90,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-204,-94,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-194,-89,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-196,-87,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-197,-88,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-196,-88,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-196,-89,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-200,-91,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-199,-91,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-201,-91,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-198,-90,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-202,-91,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-203,-91,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-204,-91,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-201,-96,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-205,-91,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-195,-89,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-197,-90,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-198,-91,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-193,-91,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-202,-96,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-194,-90,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-206,-91,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-207,-93,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-198,-89,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-197,-89,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-194,-91,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-199,-92,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-207,-91,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-200,-92,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-201,-92,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-202,-92,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-204,-92,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-203,-92,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-203,-96,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-205,-92,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-206,-92,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-196,-90,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-195,-90,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-195,-91,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-206,-93,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-198,-92,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-205,-94,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-196,-91,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-197,-91,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-208,-91,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-198,-93,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-199,-93,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-200,-93,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-207,-94,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-201,-93,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-203,-93,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-202,-93,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-204,-93,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-206,-94,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-193,-92,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-197,-93,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-208,-94,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-205,-93,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-194,-92,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-197,-92,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-196,-92,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-195,-92,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-208,-92,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-207,-92,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-208,-96,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-204,-96,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-196,-93,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-193,-93,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-194,-93,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-195,-93,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
