-32,-7,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,HU9eGrmnURL4jiyGi+lF/5gD+Ec=
-32,-15,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-28,-7,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,EUuAYJqpmrdxKmhbmEdugxCeqpE=
-30,-5,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,HU9eGrmnURL4jiyGi+lF/5gD+Ec=
-29,-5,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,HU9eGrmnURL4jiyGi+lF/5gD+Ec=
-30,-8,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,HU9eGrmnURL4jiyGi+lF/5gD+Ec=
-28,-12,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-30,-12,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-28,-6,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,EUuAYJqpmrdxKmhbmEdugxCeqpE=
-29,-14,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-30,-14,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-31,-8,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,HU9eGrmnURL4jiyGi+lF/5gD+Ec=
-29,-13,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-29,-15,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-30,-6,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,HU9eGrmnURL4jiyGi+lF/5gD+Ec=
-32,-8,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,HU9eGrmnURL4jiyGi+lF/5gD+Ec=
-31,-16,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-30,-15,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-29,-6,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,HU9eGrmnURL4jiyGi+lF/5gD+Ec=
-30,-13,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-30,-7,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,HU9eGrmnURL4jiyGi+lF/5gD+Ec=
-31,-13,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-31,-12,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-31,-14,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-31,-15,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-32,-14,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-32,-13,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-32,-12,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-32,-16,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
